id;name;price;date
561;Name 561;15.4019;2019/10/22 10:44:48
562;Name 562;42.0646;2019/11/23 03:04:24
563;Name 563;26.5543;2019/04/21 15:24:35
564;Name 564;12.2818;2019/04/11 17:29:59
565;Name 565;9.4861;2019/04/25 00:08:58
566;Name 566;81.178;2019/03/28 09:31:20
567;Name 567;51.8098;2019/10/23 19:01:29
568;Name 568;86.1965;2019/11/27 05:47:04
569;Name 569;23.1606;2019/07/01 12:00:48
570;Name 570;59.5939;2019/11/03 18:08:06
571;Name 571;71.6644;2019/02/15 14:23:13
572;Name 572;33.5113;2019/04/14 09:09:09
573;Name 573;96.344;2019/10/13 05:55:16
574;Name 574;60.9457;2019/11/11 04:33:50
575;Name 575;38.7387;2019/02/04 04:01:20
576;Name 576;16.9183;2019/06/16 13:30:44
577;Name 577;33.9662;2019/01/21 18:35:27
578;Name 578;41.128;2019/10/11 08:14:09
579;Name 579;36.5634;2019/04/07 03:10:47
580;Name 580;25.4708;2019/02/12 08:28:24
581;Name 581;39.712;2019/06/12 02:34:44
582;Name 582;90.0069;2019/01/24 16:11:28
583;Name 583;2.74055;2019/03/03 12:57:47
584;Name 584;71.1078;2019/03/29 04:32:29
585;Name 585;15.1385;2019/02/09 15:49:55
586;Name 586;53.056;2019/06/06 19:26:56
587;Name 587;52.0731;2019/09/02 20:38:40
588;Name 588;47.9941;2019/07/04 19:16:06
589;Name 589;92.1324;2019/10/22 06:29:46
590;Name 590;19.298;2019/10/03 05:36:47
591;Name 591;32.5231;2019/01/21 07:43:13
592;Name 592;56.4825;2019/07/27 00:48:49
593;Name 593;98.2504;2019/03/23 02:11:25
594;Name 594;11.857;2019/09/29 16:42:55
595;Name 595;96.8937;2019/02/21 19:08:15
596;Name 596;47.4112;2019/08/24 19:02:33
597;Name 597;15.1802;2019/10/28 08:24:11
598;Name 598;58.7421;2019/06/24 21:06:40
599;Name 599;31.2848;2019/11/26 09:09:02
600;Name 600;70.6879;2019/07/24 10:35:27
601;Name 601;39.8879;2019/02/10 06:58:03
602;Name 602;23.8408;2019/04/04 15:34:12
603;Name 603;57.2434;2019/10/02 09:12:26
604;Name 604;62.0197;2019/03/24 03:07:51
605;Name 605;9.27931;2019/03/10 08:03:12
606;Name 606;83.5542;2019/06/08 10:15:58
607;Name 607;6.2066;2019/05/27 20:49:40
608;Name 608;9.80126;2019/08/15 18:37:06
609;Name 609;75.3276;2019/10/07 10:19:18
610;Name 610;12.7678;2019/11/28 05:03:38
611;Name 611;62.2592;2019/02/22 19:12:19
612;Name 612;24.4383;2019/08/19 01:11:33
613;Name 613;65.5477;2019/01/25 06:19:12
614;Name 614;1.92146;2019/04/26 19:38:50
615;Name 615;60.3866;2019/01/05 13:57:13
616;Name 616;16.0906;2019/10/20 21:12:41
617;Name 617;46.4227;2019/05/13 04:05:32
618;Name 618;2.02355;2019/11/09 00:31:11
619;Name 619;41.8583;2019/09/20 18:03:56
620;Name 620;94.5428;2019/01/23 17:43:40
621;Name 621;54.0536;2019/08/01 17:29:39
622;Name 622;1.20831;2019/01/23 15:17:56
623;Name 623;14.7121;2019/09/07 00:49:52
624;Name 624;38.0747;2019/08/15 07:12:30
625;Name 625;66.0062;2019/10/01 19:01:02
626;Name 626;93.1086;2019/10/19 09:05:57
627;Name 627;0.968403;2019/10/05 21:24:47
628;Name 628;43.265;2019/08/04 02:24:23
629;Name 629;40.1293;2019/02/29 03:48:33
630;Name 630;42.5738;2019/05/14 17:34:37
631;Name 631;20.5029;2019/10/05 17:47:25
632;Name 632;38.2443;2019/04/21 19:38:41
633;Name 633;60.6095;2019/07/21 13:50:35
634;Name 634;95.4233;2019/04/14 10:55:36
635;Name 635;82.8829;2019/08/05 00:04:56
636;Name 636;44.8925;2019/10/26 12:10:00
637;Name 637;40.6394;2019/06/17 09:34:24
638;Name 638;49.3314;2019/07/25 13:43:22
639;Name 639;98.783;2019/04/28 16:40:49
640;Name 640;42.4758;2019/04/24 16:12:36
641;Name 641;79.4758;2019/07/30 00:11:01
642;Name 642;14.6892;2019/01/18 04:54:15
643;Name 643;78.1052;2019/06/24 18:31:09
644;Name 644;2.96453;2019/03/19 18:15:34
645;Name 645;39.1005;2019/07/29 11:41:20
646;Name 646;54.9413;2019/05/14 05:05:59
647;Name 647;67.6654;2019/09/22 04:43:14
648;Name 648;11.0638;2019/08/08 01:53:29
649;Name 649;64.1291;2019/03/26 15:36:54
650;Name 650;3.93131;2019/02/10 02:55:17
651;Name 651;92.2359;2019/10/08 06:16:53
652;Name 652;73.5141;2019/02/04 20:30:31
653;Name 653;17.0097;2019/10/20 01:49:18
654;Name 654;29.0941;2019/10/22 13:15:28
655;Name 655;22.4149;2019/02/17 03:07:41
656;Name 656;74.3022;2019/03/28 14:06:30
657;Name 657;1.33709;2019/10/26 08:05:49
658;Name 658;64.087;2019/11/23 14:54:34
659;Name 659;88.5438;2019/01/16 02:58:10
660;Name 660;65.307;2019/05/15 01:22:31
661;Name 661;29.7481;2019/10/18 19:09:00
662;Name 662;54.395;2019/06/18 08:29:37
663;Name 663;89.0802;2019/07/02 06:56:50
664;Name 664;38.2057;2019/01/22 04:53:44
665;Name 665;22.5871;2019/02/19 08:56:04
666;Name 666;8.24444;2019/01/11 05:10:25
667;Name 667;48.6485;2019/08/06 09:17:06
668;Name 668;79.4058;2019/05/18 09:10:08
669;Name 669;59.0468;2019/03/21 20:26:27
670;Name 670;57.7716;2019/09/17 13:07:31
671;Name 671;48.3872;2019/06/29 02:42:34
672;Name 672;36.1411;2019/08/20 21:31:58
673;Name 673;93.2641;2019/06/26 00:03:37
674;Name 674;55.6792;2019/08/27 13:19:21
675;Name 675;71.016;2019/03/14 12:13:19
676;Name 676;58.9904;2019/08/20 20:17:19
677;Name 677;62.8374;2019/03/23 06:28:10
678;Name 678;94.331;2019/01/28 11:05:30
679;Name 679;92.5299;2019/03/04 01:44:00
680;Name 680;32.9982;2019/10/11 09:58:42
681;Name 681;9.48137;2019/11/14 12:30:58
682;Name 682;11.3424;2019/05/25 18:30:09
683;Name 683;31.9608;2019/07/20 21:50:18
684;Name 684;15.7998;2019/01/12 20:49:32
685;Name 685;65.4042;2019/10/15 08:51:03
686;Name 686;23.2682;2019/03/27 19:33:16
687;Name 687;67.547;2019/10/16 09:12:23
688;Name 688;40.3034;2019/04/05 20:51:53
689;Name 689;37.293;2019/01/15 21:04:19
690;Name 690;65.5639;2019/02/04 01:25:14
691;Name 691;64.833;2019/04/19 14:06:05
692;Name 692;25.8323;2019/02/05 04:01:23
693;Name 693;27.6722;2019/11/23 00:40:17
694;Name 694;7.98006;2019/05/04 16:07:07
695;Name 695;35.1915;2019/05/28 13:05:56
696;Name 696;90.4031;2019/04/07 20:48:00
697;Name 697;80.3362;2019/09/14 21:30:21
698;Name 698;50.5954;2019/05/01 01:13:33
699;Name 699;13.5869;2019/03/12 14:09:10
700;Name 700;22.1246;2019/06/07 19:01:09
701;Name 701;16.2959;2019/10/20 12:10:30
702;Name 702;52.1433;2019/05/09 00:10:17
703;Name 703;91.1702;2019/11/17 04:57:52
704;Name 704;41.6591;2019/10/18 03:15:40
705;Name 705;70.9156;2019/08/17 16:39:06
706;Name 706;53.1237;2019/09/25 02:19:35
707;Name 707;42.5822;2019/04/11 05:42:26
708;Name 708;59.5885;2019/04/28 01:05:30
709;Name 709;18.7415;2019/05/25 19:15:31
710;Name 710;30.2519;2019/06/11 14:52:24
711;Name 711;78.6742;2019/06/10 15:21:14
712;Name 712;27.7593;2019/06/29 13:53:15
713;Name 713;95.8487;2019/09/14 05:48:45
714;Name 714;32.3839;2019/09/28 15:17:10
715;Name 715;63.9221;2019/03/18 15:13:53
716;Name 716;76.5622;2019/05/09 02:54:39
717;Name 717;13.3684;2019/08/03 04:33:53
718;Name 718;1.85052;2019/04/26 15:38:55
719;Name 719;32.0518;2019/07/04 04:03:25
720;Name 720;84.2125;2019/02/18 06:38:10
721;Name 721;93.181;2019/02/22 09:44:13
722;Name 722;34.7908;2019/06/09 06:16:43
723;Name 723;24.3059;2019/06/08 17:13:58
724;Name 724;20.2942;2019/09/02 16:41:29
725;Name 725;53.4318;2019/08/15 21:34:50
726;Name 726;7.35207;2019/08/23 06:34:58
727;Name 727;38.473;2019/08/30 09:29:10
728;Name 728;80.0187;2019/10/29 21:47:05
729;Name 729;36.1633;2019/05/14 08:30:08
730;Name 730;13.6276;2019/10/13 03:44:50
731;Name 731;4.3588;2019/11/24 17:30:37
732;Name 732;6.0717;2019/01/24 20:13:45
733;Name 733;93.9588;2019/01/10 08:38:09
734;Name 734;2.51716;2019/02/06 08:26:15
735;Name 735;56.899;2019/03/22 08:54:34
736;Name 736;21.8983;2019/11/05 11:17:56
737;Name 737;87.6332;2019/09/24 18:49:27
738;Name 738;64.63;2019/06/12 20:51:41
739;Name 739;53.4396;2019/06/14 07:46:08
740;Name 740;96.8034;2019/02/02 11:57:48
741;Name 741;22.26;2019/07/22 15:28:25
742;Name 742;14.6157;2019/04/22 08:11:12
743;Name 743;96.8773;2019/02/12 04:30:34
744;Name 744;42.1179;2019/09/19 15:52:01
745;Name 745;47.6325;2019/02/27 03:51:04
746;Name 746;21.0735;2019/11/12 11:40:40
747;Name 747;5.41639;2019/05/15 14:26:12
748;Name 748;5.79183;2019/04/27 04:35:07
749;Name 749;55.886;2019/07/28 05:41:13
750;Name 750;77.4962;2019/06/10 00:03:14
751;Name 751;47.3817;2019/06/22 10:12:46
752;Name 752;8.98053;2019/05/29 13:19:41
753;Name 753;30.793;2019/06/09 13:59:07
754;Name 754;45.0699;2019/05/25 07:58:44
755;Name 755;92.2269;2019/04/10 17:38:46
756;Name 756;19.8277;2019/10/24 07:42:40
757;Name 757;35.0414;2019/07/27 16:15:41
758;Name 758;50.6483;2019/01/24 01:56:17
759;Name 759;6.53329;2019/03/03 06:12:48
760;Name 760;36.9904;2019/11/23 12:52:21
761;Name 761;19.1446;2019/08/13 09:09:41
762;Name 762;58.4192;2019/02/13 14:36:58
763;Name 763;7.44871;2019/07/28 15:58:27
764;Name 764;6.90544;2019/03/03 11:19:42
765;Name 765;70.8219;2019/09/02 05:33:55
766;Name 766;2.40274;2019/02/11 01:50:41
767;Name 767;79.7512;2019/05/23 13:28:02
768;Name 768;98.9047;2019/09/02 02:54:55
769;Name 769;33.1412;2019/03/29 15:49:02
770;Name 770;71.7854;2019/04/17 09:10:10
771;Name 771;84.1943;2019/11/19 07:45:24
772;Name 772;12.6724;2019/08/01 19:17:28
773;Name 773;51.8249;2019/08/22 06:12:49
774;Name 774;78.5866;2019/11/15 00:05:17
775;Name 775;94.8664;2019/10/04 19:55:42
776;Name 776;69.0113;2019/05/16 03:30:38
777;Name 777;99.8627;2019/03/16 05:59:23
778;Name 778;23.8684;2019/06/15 06:22:07
779;Name 779;93.7369;2019/01/05 01:59:12
780;Name 780;43.2461;2019/09/23 03:40:01
781;Name 781;38.2332;2019/09/19 10:05:03
782;Name 782;97.467;2019/06/05 08:23:05
783;Name 783;60.9547;2019/09/09 19:35:18
784;Name 784;61.545;2019/08/25 03:39:35
785;Name 785;59.5256;2019/11/22 17:52:42
786;Name 786;29.2814;2019/03/16 04:42:08
787;Name 787;12.4077;2019/05/24 02:39:52
788;Name 788;80.7044;2019/06/04 10:58:29
789;Name 789;81.8144;2019/04/06 12:41:45
790;Name 790;66.0535;2019/01/25 21:42:31
791;Name 791;66.3133;2019/04/11 17:23:10
792;Name 792;25.9512;2019/09/23 04:19:52
793;Name 793;58.5417;2019/09/20 15:58:43
794;Name 794;74.0004;2019/06/06 02:55:34
795;Name 795;7.62001;2019/11/12 13:18:18
796;Name 796;21.9326;2019/08/29 05:47:01
797;Name 797;72.1347;2019/01/28 07:09:35
798;Name 798;48.3907;2019/03/12 08:29:59
799;Name 799;80.499;2019/11/14 16:56:15
800;Name 800;86.0937;2019/03/16 01:53:54
801;Name 801;23.4659;2019/02/18 16:05:26
802;Name 802;22.0846;2019/09/19 10:13:01
803;Name 803;77.9508;2019/05/17 14:19:04
804;Name 804;84.4124;2019/06/23 01:14:44
805;Name 805;8.96882;2019/04/24 01:29:28
806;Name 806;66.5997;2019/08/13 17:44:24
807;Name 807;5.42476;2019/06/14 15:37:41
808;Name 808;53.903;2019/09/07 11:54:09
809;Name 809;67.9061;2019/01/01 10:57:54
810;Name 810;52.7824;2019/10/19 15:11:26
811;Name 811;61.3473;2019/04/13 04:45:51
812;Name 812;28.1048;2019/02/22 08:01:49
813;Name 813;39.846;2019/06/16 16:17:43
814;Name 814;87.4746;2019/09/22 12:20:48
815;Name 815;91.3655;2019/10/04 15:28:49
816;Name 816;86.1617;2019/10/12 21:22:04
817;Name 817;31.08;2019/01/19 14:07:36
818;Name 818;23.7885;2019/07/29 15:53:42
819;Name 819;37.4335;2019/04/05 18:52:52
820;Name 820;11.2123;2019/03/10 20:32:25
821;Name 821;19.2544;2019/09/09 05:41:00
822;Name 822;66.6381;2019/09/29 09:07:16
823;Name 823;56.4382;2019/06/21 17:17:48
824;Name 824;8.01251;2019/07/26 21:42:30
825;Name 825;78.7358;2019/03/13 02:13:04
826;Name 826;24.6501;2019/01/08 00:24:16
827;Name 827;84.9885;2019/08/19 12:09:10
828;Name 828;14.586;2019/07/30 19:50:27
829;Name 829;28.4747;2019/09/02 21:07:26
830;Name 830;91.2132;2019/01/05 09:44:59
831;Name 831;31.2935;2019/10/14 00:17:02
832;Name 832;38.0297;2019/01/01 04:09:57
833;Name 833;41.9498;2019/09/16 09:08:38
834;Name 834;50.6271;2019/06/22 01:56:31
835;Name 835;54.0748;2019/08/07 17:12:26
836;Name 836;99.235;2019/10/23 13:53:59
837;Name 837;79.285;2019/08/12 20:32:14
838;Name 838;44.7238;2019/02/29 21:57:32
839;Name 839;67.0617;2019/09/09 19:56:41
840;Name 840;12.707;2019/03/25 11:40:43
841;Name 841;11.8063;2019/10/27 16:13:07
842;Name 842;98.3508;2019/06/13 16:46:46
843;Name 843;21.9863;2019/02/05 10:59:46
844;Name 844;71.1884;2019/11/11 09:06:37
845;Name 845;42.2952;2019/03/20 15:54:37
846;Name 846;85.6185;2019/01/20 13:22:13
847;Name 847;72.3485;2019/09/23 16:07:48
848;Name 848;35.0738;2019/06/08 06:14:22
849;Name 849;22.3417;2019/10/10 06:35:19
850;Name 850;8.4119;2019/10/05 11:18:33
851;Name 851;10.1464;2019/06/23 13:28:20
852;Name 852;20.7566;2019/05/10 12:58:26
853;Name 853;45.4706;2019/09/30 16:52:58
854;Name 854;18.5126;2019/03/14 09:46:46
855;Name 855;16.8143;2019/11/09 14:17:28
856;Name 856;44.9529;2019/08/03 02:45:49
857;Name 857;13.7443;2019/01/25 20:39:24
858;Name 858;84.1253;2019/01/08 17:03:33
859;Name 859;27.4088;2019/06/03 17:07:58
860;Name 860;92.5853;2019/03/26 09:34:24
861;Name 861;74.2173;2019/09/08 19:38:07
862;Name 862;99.8035;2019/07/07 14:59:25
863;Name 863;10.3129;2019/05/30 13:36:21
864;Name 864;48.7065;2019/11/30 09:51:03
865;Name 865;10.0171;2019/01/09 05:31:27
866;Name 866;92.9563;2019/10/12 01:07:48
867;Name 867;75.8839;2019/06/21 21:47:50
868;Name 868;8.88353;2019/10/13 21:13:17
869;Name 869;89.0608;2019/08/05 11:37:04
870;Name 870;71.6533;2019/11/01 05:06:18
871;Name 871;55.0031;2019/08/09 13:52:40
872;Name 872;50.4265;2019/04/06 01:17:50
873;Name 873;94.0321;2019/11/15 20:53:18
874;Name 874;36.2811;2019/10/17 00:59:56
875;Name 875;30.286;2019/04/07 16:01:04
876;Name 876;71.173;2019/04/25 08:47:39
877;Name 877;73.6101;2019/08/25 12:15:46
878;Name 878;35.0434;2019/05/16 03:33:23
879;Name 879;33.7241;2019/10/18 21:06:48
880;Name 880;17.3717;2019/01/29 20:56:55
881;Name 881;92.3342;2019/07/09 06:35:17
882;Name 882;61.1407;2019/06/24 00:12:32
883;Name 883;59.1964;2019/09/28 05:44:40
884;Name 884;20.043;2019/09/15 16:17:11
885;Name 885;75.4694;2019/02/06 11:42:59
886;Name 886;67.1349;2019/10/24 03:59:16
887;Name 887;87.7974;2019/02/14 18:39:18
888;Name 888;68.8957;2019/10/05 14:10:33
889;Name 889;40.8996;2019/07/08 21:33:26
890;Name 890;58.4443;2019/04/16 14:36:39
891;Name 891;80.013;2019/05/16 13:54:29
892;Name 892;87.4373;2019/08/12 13:24:51
893;Name 893;14.7693;2019/07/03 05:08:53
894;Name 894;20.675;2019/07/27 03:38:27
895;Name 895;72.0196;2019/08/15 19:04:13
896;Name 896;99.5191;2019/05/14 04:58:49
897;Name 897;36.066;2019/03/30 20:24:31
898;Name 898;88.8093;2019/04/01 04:20:14
899;Name 899;17.0837;2019/07/02 06:32:11
900;Name 900;8.3297;2019/02/23 12:06:25
901;Name 901;51.7295;2019/04/21 20:27:54
902;Name 902;41.4231;2019/11/13 15:06:47
903;Name 903;49.5301;2019/08/25 12:38:15
904;Name 904;28.984;2019/06/19 14:33:07
905;Name 905;68.6396;2019/05/29 13:06:47
906;Name 906;75.5946;2019/11/24 15:08:34
907;Name 907;75.823;2019/07/22 12:32:48
908;Name 908;61.3837;2019/08/05 01:04:24
909;Name 909;6.11356;2019/03/29 02:09:45
910;Name 910;47.0993;2019/09/19 21:42:52
911;Name 911;7.74997;2019/01/18 01:47:08
912;Name 912;0.291337;2019/05/17 21:22:17
913;Name 913;39.213;2019/11/04 07:08:49
914;Name 914;61.8499;2019/04/02 17:25:56
915;Name 915;54.8322;2019/04/06 13:32:56
916;Name 916;59.442;2019/05/20 02:53:53
917;Name 917;90.1603;2019/04/23 01:47:20
918;Name 918;90.8617;2019/03/14 00:10:51
919;Name 919;25.3095;2019/05/30 21:57:09
920;Name 920;59.6476;2019/02/13 05:50:37
921;Name 921;31.9843;2019/02/09 14:13:13
922;Name 922;25.8552;2019/03/04 07:51:18
923;Name 923;27.4812;2019/11/20 20:02:57
924;Name 924;77.0193;2019/03/13 14:40:58
925;Name 925;86.8236;2019/02/06 16:56:15
926;Name 926;13.27;2019/04/13 19:33:00
927;Name 927;63.0431;2019/11/01 11:15:33
928;Name 928;39.1241;2019/09/13 14:07:22
929;Name 929;70.1417;2019/05/18 07:19:42
930;Name 930;87.1545;2019/09/20 01:28:38
931;Name 931;6.69009;2019/04/22 20:14:24
932;Name 932;52.2332;2019/06/09 18:57:11
933;Name 933;43.3119;2019/08/12 20:34:30
934;Name 934;1.37577;2019/05/15 15:07:22
935;Name 935;54.2201;2019/08/21 09:38:46
936;Name 936;29.6337;2019/09/15 13:02:23
937;Name 937;45.0809;2019/10/26 21:01:56
938;Name 938;76.738;2019/03/22 19:19:05
939;Name 939;98.6891;2019/03/27 14:13:38
940;Name 940;25.4172;2019/01/10 15:22:11
941;Name 941;23.3062;2019/05/22 05:57:17
942;Name 942;62.3331;2019/10/15 20:14:46
943;Name 943;30.9807;2019/09/18 06:40:22
944;Name 944;41.9431;2019/05/27 18:17:43
945;Name 945;72.2324;2019/10/17 20:36:16
946;Name 946;53.9676;2019/02/11 14:10:55
947;Name 947;95.3684;2019/11/18 05:06:58
948;Name 948;22.5525;2019/11/30 07:03:19
949;Name 949;20.3392;2019/08/17 08:17:33
950;Name 950;8.26824;2019/01/13 01:21:22
951;Name 951;23.4086;2019/07/14 19:37:59
952;Name 952;2.21285;2019/06/06 15:11:04
953;Name 953;32.0741;2019/01/09 14:14:01
954;Name 954;78.7437;2019/05/01 14:34:57
955;Name 955;59.2904;2019/09/03 05:45:40
956;Name 956;38.6032;2019/06/07 04:34:42
957;Name 957;81.1356;2019/06/17 00:35:33
958;Name 958;8.82229;2019/10/28 18:49:43
959;Name 959;29.4758;2019/06/05 15:15:53
960;Name 960;89.3075;2019/02/18 07:45:50
961;Name 961;68.3326;2019/07/08 15:09:47
962;Name 962;91.1528;2019/04/10 11:42:11
963;Name 963;17.1862;2019/02/03 04:27:30
964;Name 964;81.2035;2019/05/13 16:45:07
965;Name 965;25.0983;2019/04/12 02:12:01
966;Name 966;18.7611;2019/08/01 06:29:58
967;Name 967;89.2362;2019/06/23 18:24:52
968;Name 968;50.2522;2019/01/15 18:45:39
969;Name 969;47.4707;2019/01/10 02:17:46
970;Name 970;97.2696;2019/07/22 20:29:37
971;Name 971;6.25622;2019/07/23 10:43:21
972;Name 972;81.962;2019/01/07 15:00:17
973;Name 973;9.15839;2019/09/16 14:44:54
974;Name 974;84.2146;2019/01/17 04:38:04
975;Name 975;39.9838;2019/09/19 12:55:16
976;Name 976;87.4169;2019/08/19 19:54:35
977;Name 977;59.4476;2019/04/11 11:16:44
978;Name 978;12.1382;2019/10/30 16:14:16
979;Name 979;55.0544;2019/06/27 01:22:24
980;Name 980;33.3571;2019/07/26 01:48:25
981;Name 981;20.3702;2019/06/25 09:10:44
982;Name 982;28.4997;2019/04/28 07:33:34
983;Name 983;30.2764;2019/07/09 08:56:39
984;Name 984;86.1958;2019/11/02 00:34:38
985;Name 985;32.155;2019/07/16 09:02:46
986;Name 986;6.49222;2019/06/08 20:32:10
987;Name 987;66.1798;2019/07/30 09:47:08
988;Name 988;92.7014;2019/08/29 06:16:09
989;Name 989;5.72309;2019/06/06 12:27:00
990;Name 990;91.4919;2019/10/13 08:13:50
991;Name 991;20.5012;2019/02/22 10:18:46
992;Name 992;85.443;2019/02/12 07:14:31
993;Name 993;55.9208;2019/11/13 06:34:09
994;Name 994;47.4113;2019/02/15 10:30:26
995;Name 995;7.61311;2019/08/02 12:03:38
996;Name 996;89.9825;2019/10/04 04:27:58
997;Name 997;64.8878;2019/07/14 14:38:12
998;Name 998;16.2423;2019/07/14 05:11:52
999;Name 999;73.5643;2019/07/14 11:42:09
